"Scene Start","Scene End","Valence","Arousal","Dominance","Audio Level"
"6738.0","6756.0","5.16625","4.05875","5.3525","medium"
"6741.0","6759.0","5.8999999999999995","4.466666666666667","5.816666666666666","medium"
"6743.0","6761.0","5.626666666666666","4.326666666666667","5.223333333333334","medium"
"6746.0","6764.0","4.2975","4.82","4.9825","medium"
"6748.0","6766.0","4.875","4.68","5.5975","medium"
"6751.0","6769.0","4.806666666666667","4.401111111111111","4.762222222222222","medium"
"6753.0","6771.0","5.656666666666666","4.02","5.28","medium"
"6756.0","6774.0","5.965","4.20875","5.8475","medium"
"6761.0","6779.0","4.424444444444443","4.848888888888889","4.883333333333334","medium"
"6763.0","6781.0","4.8500000000000005","4.702857142857142","5.567142857142857","medium"
"6766.0","6784.0","5.021818181818182","4.464545454545455","5.206363636363636","medium"
"6768.0","6786.0","5.423333333333335","5.155","5.131666666666667","medium"
"6771.0","6789.0","3.9749999999999996","5.375","4.725","medium"
"6773.0","6791.0","5.916666666666667","4.403333333333333","6.085","medium"
"6776.0","6794.0","5.456666666666667","4.222222222222222","5.3244444444444445","medium"
"6778.0","6796.0","4.873333333333333","4.508333333333334","5.213333333333334","medium"
"6781.0","6799.0","5.3875","4.60125","5.46375","medium"
"6783.0","6801.0","5.563333333333333","3.92","5.823333333333333","medium"
"6786.0","6804.0","5.676","4.602","5.926","medium"
"6788.0","6806.0","5.389","4.884","5.473","medium"
"6791.0","6809.0","5.58","4.396","4.816","medium"
"6793.0","6811.0","5.457777777777777","4.069999999999999","5.486666666666667","medium"
"6796.0","6814.0","5.558125","4.194999999999999","5.5175","medium"
"6798.0","6816.0","5.7780000000000005","4.204","5.4879999999999995","silent"
"6801.0","6819.0","5.2","4.255","5.196666666666666","silent"
"6803.0","6821.0","6.006666666666667","4.003333333333333","5.87","silent"
"6806.0","6824.0","5.713333333333334","3.731666666666667","5.338333333333334","silent"
"6808.0","6826.0","4.795999999999999","4.522","4.890000000000001","medium"
"6811.0","6829.0","6.008000000000001","3.62","5.952","medium"
"6813.0","6831.0","5.5371428571428565","4.156428571428571","5.605714285714286","medium"
"6816.0","6834.0","4.9350000000000005","5.3025","4.9275","medium"
"6818.0","6836.0","5.688999999999999","4.265999999999999","5.762","medium"
"6821.0","6839.0","5.145","3.3474999999999997","5.26","loud"
"6823.0","6841.0","3.146666666666667","5.506666666666667","3.9299999999999997","loud"
"6826.0","6844.0","4.43","3.22","4.84","loud"
"6828.0","6846.0","4.851000000000001","4.013999999999999","5.0409999999999995","medium"
"6831.0","6849.0","5.359999999999999","3.46375","4.92","medium"
"6833.0","6851.0","5.4366666666666665","4.57","5.256666666666667","medium"
"6836.0","6854.0","5.035","3.17","5.105","medium"
"6838.0","6856.0","4.973333333333334","4.193333333333333","5.539999999999999","medium"
"6841.0","6859.0","5.86","5.68","5.9","medium"
"6843.0","6861.0","5.034000000000001","3.9120000000000004","5.292","medium"
"6846.0","6864.0","5.54111111111111","3.9311111111111114","5.623333333333333","medium"
"6848.0","6866.0","6.0200000000000005","3.3066666666666666","5.993333333333333","medium"
"6851.0","6869.0","4.81","4.62","5.65","medium"
"6853.0","6871.0","4.34","4.026666666666666","5.296666666666667","medium"
"6856.0","6874.0","5.723333333333334","4.1450000000000005","6.008333333333333","medium"
"6858.0","6876.0","5.498571428571428","3.641428571428571","5.464285714285714","medium"
"6861.0","6879.0","4.914","4.5600000000000005","4.787999999999999","medium"
"6863.0","6881.0","5.236666666666667","3.5733333333333337","5.246666666666667","medium"
"6866.0","6884.0","5.636","4.252","5.720000000000001","medium"
"6868.0","6886.0","5.4475","4.45875","5.6","medium"
"6871.0","6889.0","5.455","3.55","5.085","medium"
"6873.0","6891.0","4.85","4.285","5.645","medium"
"6876.0","6894.0","5.33","3.1","5.17","medium"
"6878.0","6896.0","5.4799999999999995","4.127142857142858","5.572857142857144","medium"
"6881.0","6899.0","4.964","4.642","4.884","medium"
"6883.0","6901.0","4.993333333333333","4.006666666666667","5.633333333333333","medium"
"6886.0","6904.0","4.9","5.074999999999999","5.550000000000001","medium"
"6888.0","6906.0","5.906666666666666","4.946666666666666","5.663333333333333","medium"
"6891.0","6909.0","5.9875","4.5775","5.3725","medium"
"6893.0","6911.0","5.539999999999999","4.373333333333333","6.11","medium"
"6896.0","6914.0","3.6533333333333338","4.88","4.833333333333333","medium"
"6898.0","6916.0","5.577142857142857","4.047142857142857","5.965714285714286","medium"
"6901.0","6919.0","6.095000000000001","4.48","6.4","medium"
"6903.0","6921.0","4.9825","4.5475","4.98","medium"
"6906.0","6924.0","4.710000000000001","4.691111111111111","5.045555555555556","medium"
"6908.0","6926.0","5.79","3.42","5.95","medium"
"6911.0","6929.0","4.95","3.4875000000000003","5.157500000000001","medium"
"6913.0","6931.0","5.166666666666667","4.24","5.536666666666666","medium"
"6916.0","6934.0","5.605","3.185","5.495","medium"
"6918.0","6936.0","5.285","3.58","5.34","medium"
"6921.0","6939.0","5.581428571428572","3.9357142857142855","5.6171428571428565","medium"
"6923.0","6941.0","4.596666666666667","4.750000000000001","4.693333333333333","medium"
"6926.0","6944.0","5.5424999999999995","3.823333333333333","5.572500000000001","medium"
"6928.0","6946.0","4.765","4.26","5.63","silent"
"6931.0","6949.0","5.69","4.386666666666666","5.44","silent"
"6933.0","6951.0","4.43","3.22","4.84","medium"
"6936.0","6954.0","5.7425","3.76875","5.99375","silent"
"6938.0","6956.0","5.7125","4.5025","5.77125","silent"
"6941.0","6959.0","5.23","3.8475","5.515000000000001","silent"
"6943.0","6961.0","4.993333333333333","4.69","4.8","silent"
"6946.0","6964.0","5.4399999999999995","4.03","5.6825","silent"
"6948.0","6966.0","5.241666666666666","3.543333333333333","5.171666666666667","medium"
"6951.0","6969.0","4.7725","5.364999999999999","5.720000000000001","silent"
"6953.0","6971.0","5.448333333333333","4.44","4.993333333333333","medium"
"6956.0","6974.0","4.93","2.775","5.015","medium"
"6958.0","6976.0","4.341666666666666","4.826666666666667","4.580000000000001","medium"
"6961.0","6979.0","5.400833333333332","5.077500000000001","5.255833333333333","medium"
"6963.0","6981.0","5.3217647058823525","4.17","5.62","medium"
"6966.0","6984.0","5.0975","4.51","5.1325","medium"
"6968.0","6986.0","4.775","3.82","5.140000000000001","medium"
"6971.0","6989.0","4.99","4.425","5.55","silent"
"6973.0","6991.0","5.285","3.58","5.34","silent"
"6976.0","6994.0","5.707142857142856","4.298571428571429","5.762857142857143","silent"
"6978.0","6996.0","5.363333333333333","3.8146666666666667","5.351333333333334","silent"
"6981.0","6999.0","5.14","3.9","5.88","silent"
"6983.0","7001.0","6.485","5.735","5.390000000000001","silent"
"6986.0","7004.0","4.449999999999999","4.8875","5.057499999999999","medium"
"6988.0","7006.0","6.0825","4.5625","6.24","medium"
"6991.0","7009.0","5.375000000000001","4.486666666666667","4.991666666666667","medium"
"6993.0","7011.0","5.4399999999999995","3.89","5.53","medium"
"6996.0","7014.0","5.3864705882352935","3.764705882352941","5.435882352941176","medium"
"6998.0","7016.0","5.695","4.086666666666667","5.381666666666667","medium"
"7001.0","7019.0","6.2025","3.135","5.095000000000001","medium"
"7003.0","7021.0","5.168","4.462","5.191999999999999","medium"
"7006.0","7024.0","6.1625000000000005","3.91","5.6850000000000005","medium"
"7008.0","7026.0","6.017777777777779","3.8744444444444444","5.593333333333332","medium"
"7023.0","7025.0","5.0633333333333335","4.243333333333333","5.266666666666667","silent"
"7026.0","7028.0","5.013333333333333","4.08","5.335833333333333","medium"
"7028.0","7030.0","5.75","3.8200000000000003","5.473333333333333","loud"
"7031.0","7033.0","4.665833333333333","4.37","5.295833333333333","loud"
"7033.0","7035.0","5.21","4.113333333333334","4.62","loud"
"7033.0","7036.0","5.708125","4.5375","5.203125","silent"
"7036.0","7038.0","4.787142857142858","4.482857142857142","4.634285714285714","silent"
"7047.0","7049.0","6.238","4.676","5.25","medium"
"7050.0","7055.0","5.72375","3.3725","5.7575","medium"
"7052.0","7057.0","6.515","3.77","5.41","silent"
"7055.0","7060.0","5.603333333333334","4.64","5.29","silent"
"15.0","40.0","5.945675675675675","3.747567567567567","5.727837837837837","silent"
"41.0","60.0","5.301428571428572","3.915714285714286","5.552380952380951","silent"
"61.0","72.0","6.017272727272727","3.6145454545454543","5.6472727272727266","silent"
"73.0","565.0","5.649230769230769","3.9589878542510117","5.57836032388664","silent"
"566.0","623.0","5.679821428571429","3.77","5.558928571428572","medium"
"624.0","660.0","5.856052631578947","3.9031578947368417","5.731315789473684","loud"
"661.0","665.0","5.784285714285714","4.322857142857143","5.545714285714287","medium"
"666.0","670.0","5.061999999999999","4.358","5.24","silent"
"671.0","680.0","5.614583333333333","3.799583333333333","5.79375","silent"
"681.0","690.0","5.47","4.172307692307692","5.224615384615384","medium"
"710.0","750.0","6.1035416666666675","4.006875","5.555625","silent"
"751.0","763.0","5.7128000000000005","3.8188","5.3548","loudest"
"766.0","787.0","5.714545454545454","4.014848484848485","5.574545454545454","silent"
"788.0","790.0","5.642","4.023","5.2780000000000005","medium"
"791.0","1020.0","5.960060606060606","4.102181818181818","5.707696969696969","silent"
"1021.0","1040.0","5.746666666666666","4.066666666666667","5.542857142857143","silent"
"1041.0","1110.0","5.524","4.141466666666666","5.460000000000001","silent"
"1111.0","1128.0","5.035555555555556","4.13962962962963","5.262962962962963","silent"
"1129.0","1160.0","5.661020408163265","3.936326530612245","5.302244897959183","silent"
"1164.0","1290.0","5.440984848484849","4.159848484848484","5.458787878787878","silent"
"1292.0","1320.0","5.985294117647059","3.7152941176470584","5.724117647058823","silent"
"1321.0","1357.0","6.055","3.6610714285714283","5.721428571428572","silent"
"1358.0","1440.0","5.791857142857142","3.858","5.564857142857142","silent"
"1475.0","1734.0","5.554652406417112","4.007860962566845","5.4748663101604285","silent"
"1735.0","1740.0","5.474666666666667","3.6753333333333336","5.5326666666666675","loud"
"1741.0","1814.0","5.363205128205129","4.050512820512821","5.497820512820512","medium"
"1815.0","1817.0","5.48","3.59","5.57","loud"
"1818.0","1827.0","5.578947368421052","4.401052631578948","5.545263157894736","loud"
"1828.0","1895.0","5.601358024691358","4.094197530864198","5.394197530864197","silent"
"1897.0","1940.0","5.4888","3.9082","5.500400000000002","silent"
"1945.0","1975.0","5.665555555555556","3.7583333333333337","5.57","silent"
"1976.0","2040.0","5.887499999999999","3.995416666666667","5.346666666666667","silent"
"2082.0","2140.0","5.71857142857143","4.055102040816326","5.448163265306122","silent"
"2144.0","2196.0","5.543793103448277","3.9160344827586204","5.557758620689655","silent"
"2197.0","2248.0","6.062676056338027","3.88887323943662","5.765492957746478","silent"
"2249.0","2285.0","5.697179487179489","4.127948717948718","5.314615384615385","silent"
"2310.0","2349.0","5.52264705882353","3.886764705882353","5.370294117647059","silent"
"2350.0","2360.0","5.3325","4.004166666666667","5.235833333333333","silent"
"2361.0","2385.0","5.649999999999999","3.8634482758620687","5.614137931034483","silent"
"2386.0","2520.0","5.388888888888889","4.161874999999999","5.439583333333333","silent"
"2525.0","2570.0","5.627540983606558","4.160655737704918","5.651475409836068","silent"
"2575.0","2668.0","5.499753086419753","4.155679012345678","5.411481481481482","silent"
"2669.0","2710.0","5.6621428571428565","4.149285714285715","5.598571428571428","silent"
"2712.0","2875.0","5.319276315789473","4.114407894736842","5.399473684210527","silent"
"2877.0","2885.0","5.461","3.8820000000000006","5.566","medium"
"2900.0","3008.0","5.529666666666667","4.041533333333333","5.5077333333333325","silent"
"3009.0","3062.0","5.904561403508771","4.110701754385965","5.652280701754386","silent"
"3063.0","3085.0","5.354791666666666","3.584166666666667","5.477083333333333","silent"
"3104.0","3120.0","4.997857142857144","3.362142857142857","5.057142857142857","silent"
"3130.0","3184.0","5.250249999999999","3.8175","5.679250000000001","silent"
"3185.0","3264.0","5.676976744186048","3.877906976744186","5.640697674418604","silent"
"3275.0","3439.0","5.26264","4.28632","5.217920000000001","silent"
"3495.0","3507.0","5.819791666666667","4.280208333333333","5.643125","silent"
"3509.0","3523.0","5.692181818181818","3.8430909090909093","5.545090909090909","silent"
"3524.0","3545.0","5.620512820512819","4.09076923076923","5.4230769230769225","silent"
"3546.0","3623.0","5.731730769230769","3.9380769230769235","5.515576923076923","silent"
"3624.0","3674.0","5.4803225806451605","4.2777419354838715","5.328387096774194","silent"
"3675.0","3689.0","5.7245454545454555","4.112272727272727","5.575454545454544","medium"
"3690.0","3700.0","5.536666666666666","3.5433333333333334","5.886666666666667","silent"
"3701.0","3759.0","5.766969696969697","3.8154545454545454","5.594848484848486","silent"
"3760.0","3780.0","5.81344827586207","4.157586206896552","5.653793103448276","medium"
"3781.0","3845.0","5.631882352941176","4.076235294117646","5.422588235294117","silent"
"3848.0","3852.0","5.623333333333333","3.862222222222222","5.533333333333334","silent"
"3853.0","4005.0","5.389106145251397","3.9807821229050275","5.561005586592179","silent"
"4006.0","4029.0","5.54875","4.0528125","5.7484375","medium"
"4030.0","4090.0","5.445","4.092222222222222","5.593333333333334","silent"
"4091.0","4118.0","5.948857142857143","3.8702857142857146","5.796571428571429","silent"
"4121.0","4305.0","5.727647058823529","4.217882352941177","5.566117647058824","silent"
"4306.0","4403.0","5.55320987654321","4.150740740740741","5.632345679012346","silent"
"4404.0","4445.0","5.7354054054054044","3.9478378378378385","5.658378378378378","silent"
"4446.0","4470.0","5.648571428571429","4.28","5.461428571428571","silent"
"4484.0","4521.0","5.980666666666666","3.67","5.868666666666668","silent"
"4522.0","4555.0","5.39825","3.8495000000000004","5.332","silent"
"4556.0","4585.0","5.661538461538461","4.103846153846154","5.443076923076922","medium"
"4586.0","4685.0","5.89986301369863","4.072328767123288","5.678630136986301","silent"
"4686.0","4800.0","5.5573417721519","4.085316455696202","5.542278481012659","silent"
"4801.0","4825.0","5.398333333333333","3.498333333333333","5.450833333333333","loud"
"4830.0","4845.0","5.760769230769229","3.7446153846153853","5.583846153846154","medium"
"4846.0","4880.0","5.524000000000001","3.7877142857142854","5.416571428571429","medium"
"4890.0","4925.0","5.378421052631579","4.166315789473684","5.329473684210527","silent"
"4951.0","4970.0","5.424565217391304","4.141739130434782","5.562173913043478","medium"
"5010.0","5036.0","5.56103448275862","3.937931034482759","5.64551724137931","silent"
"5055.0","5070.0","4.9037500000000005","4.99625","4.80125","silent"
"5100.0","5156.0","5.180000000000001","4.3325","5.391538461538461","loud"
"5165.0","5245.0","5.439","3.9807500000000005","5.446624999999999","silent"
"5246.0","5258.0","5.295333333333334","4.068666666666667","5.417333333333332","loudest"
"5259.0","5303.0","5.459","4.277833333333334","5.585333333333335","medium"
"5304.0","5319.0","5.680769230769231","3.9180769230769226","5.605384615384616","medium"
"5320.0","5389.0","5.318493150684931","4.29986301369863","5.476164383561644","silent"
"5390.0","5730.0","5.467904761904761","4.255999999999999","5.5132063492063486","silent"
"5731.0","5805.0","5.078775510204081","4.339183673469388","5.3887755102040815","silent"
"5806.0","5873.0","5.526093749999999","4.29484375","5.16","silent"
"5874.0","5985.0","4.956428571428572","4.248214285714286","5.234107142857143","medium"
"5986.0","6010.0","5.1242553191489355","4.490638297872342","5.417234042553191","loud"
"6026.0","6090.0","5.5291764705882365","4.369176470588235","5.4503529411764715","silent"
"106.0","116.0","5.5075","4.07","5.461875","silent"
"120.0","159.0","5.4382758620689655","3.7327586206896552","5.288620689655172","medium"
"160.0","203.0","5.221578947368421","3.960526315789473","5.269999999999999","silent"
"204.0","225.0","5.100499999999999","4.132499999999999","5.3825","silent"
"227.0","231.0","5.811333333333334","3.6693333333333333","5.835333333333333","silent"
"232.0","250.0","5.621818181818181","3.9790909090909086","5.817272727272727","medium"
"251.0","282.0","5.4575510204081645","3.9840816326530613","5.477142857142857","silent"
"283.0","318.0","5.552903225806453","4.094838709677419","5.630322580645162","silent"
"319.0","370.0","5.582931034482757","4.006379310344828","5.508620689655172","medium"
"371.0","384.0","5.619090909090909","4.220909090909091","5.2309090909090905","loud"
"385.0","408.0","4.7335714285714285","4.417142857142857","5.172142857142858","loud"
"426.0","431.0","5.3618181818181805","4.3545454545454545","5.385454545454545","silent"
"432.0","444.0","5.759","4.24","5.625","silent"
"445.0","540.0","5.264153846153846","4.28923076923077","5.174923076923078","loud"
"545.0","570.0","5.477142857142858","4.078571428571428","5.168571428571428","medium"
"575.0","590.0","5.404285714285714","3.7192857142857134","5.088571428571428","silent"
"592.0","595.0","5.058333333333334","3.643333333333333","4.8933333333333335","silent"
"622.0","783.0","5.557016129032259","4.053629032258065","5.573145161290324","silent"
"784.0","795.0","6.137333333333333","4.355333333333333","5.602666666666667","silent"
"796.0","808.0","5.950000000000001","3.895384615384615","5.612307692307693","silent"
"809.0","879.0","5.599375","4.1990625","5.384375","loud"
"884.0","890.0","5.567692307692307","4.213846153846154","5.533846153846155","silent"
"891.0","960.0","5.407352941176471","3.5761764705882353","5.313235294117647","silent"
"961.0","1042.0","5.245555555555557","4.013148148148148","5.458333333333333","silent"
"1043.0","1062.0","5.744000000000001","3.4973333333333327","5.3420000000000005","silent"
"1064.0","1107.0","5.453636363636363","3.73030303030303","5.425454545454545","silent"
"1108.0","1159.0","5.656545454545455","3.8167272727272734","5.5645454545454545","silent"
"1160.0","1164.0","5.412857142857143","3.8942857142857146","5.515714285714286","silent"
"1165.0","1197.0","5.459696969696969","4.016060606060606","5.473030303030302","silent"
"1198.0","1202.0","4.786666666666666","3.5933333333333337","5.21","silent"
"1203.0","1230.0","5.033846153846154","3.775769230769231","5.279230769230768","silent"
"1245.0","1257.0","5.901764705882352","4.08","5.635882352941176","silent"
"1258.0","1366.0","5.6929838709677405","3.8589516129032257","5.535322580645162","silent"
"1367.0","1470.0","5.475588235294118","3.9868627450980396","5.4737254901960775","silent"
"1471.0","1589.0","5.794324324324324","4.033513513513514","5.640337837837838","silent"
"1590.0","1610.0","5.0359375","3.9965624999999996","5.274062499999999","medium"
"1614.0","1647.0","5.400161290322582","4.071935483870968","5.3875806451612895","silent"
"1648.0","1691.0","5.318529411764707","3.5382352941176465","5.692352941176471","medium"
"1692.0","1711.0","5.348333333333333","4.008611111111112","5.415833333333333","silent"
"1712.0","1770.0","5.657169811320754","3.906981132075472","5.504716981132075","silent"
"1771.0","1847.0","5.420454545454545","4.229772727272728","5.281136363636364","silent"
"1847.0","1851.0","5.597777777777777","3.376666666666667","4.933333333333334","medium"
"1852.0","1900.0","5.03423076923077","4.493076923076923","5.313461538461539","medium"
"1879.0","1944.0","5.07125","4.5875","5.37","medium"
"1901.0","1915.0","6.036363636363637","4.156363636363636","5.608181818181818","silent"
"1916.0","1938.0","4.817647058823529","4.239411764705882","5.331176470588236","silent"
"1945.0","1960.0","5.05","4.236","5.4719999999999995","loud"
"1962.0","2002.0","5.64655172413793","4.044827586206896","5.5889655172413795","silent"
"2003.0","2060.0","5.1031707317073165","4.489756097560976","5.278170731707317","medium"
"2063.0","2065.0","4.811249999999999","4.2562500000000005","4.92","loud"
"2069.0","2116.0","5.315263157894736","3.9522807017543853","5.317719298245614","loud"
"2119.0","2167.0","4.981785714285714","4.203571428571429","5.2475000000000005","medium"
"2168.0","2180.0","4.848571428571428","3.788571428571429","5.157142857142857","silent"
"2181.0","2200.0","5.257692307692308","4.403846153846154","5.451538461538461","medium"
"2201.0","2205.0","5.2225","4.192500000000001","5.6499999999999995","loud"
"2220.0","2235.0","5.299166666666666","4.0841666666666665","5.515833333333333","medium"
"2236.0","2305.0","5.2126229508196715","4.352622950819672","5.208852459016393","medium"
"2306.0","2320.0","5.2335714285714285","4.434285714285714","5.502857142857143","silent"
"2321.0","2323.0","5.4350000000000005","4.24","5.32","silent"
"2324.0","2348.0","5.326315789473684","3.8626315789473677","5.2963157894736845","silent"
"2349.0","2442.0","5.586122448979593","3.8318367346938773","5.5259183673469385","silent"
"2443.0","2460.0","6.131052631578946","4.172631578947367","5.626315789473685","silent"
"2461.0","2470.0","5.222333333333333","3.956666666666666","5.243","silent"
"2471.0","2493.0","5.709130434782609","3.829565217391305","5.292173913043478","silent"
"2494.0","2520.0","5.187575757575758","3.8000000000000003","5.30030303030303","silent"
"2525.0","2608.0","5.433333333333334","4.183333333333334","5.5183333333333335","silent"
"2608.0","2809.0","5.325","4.067399999999999","5.325799999999999","silent"
"2810.0","2789.0","5.180689655172413","3.780689655172414","5.26","silent"
"2851.0","3024.0","5.475670103092783","4.085360824742268","5.460618556701031","silent"
"3028.0","3070.0","5.315151515151516","4.0578787878787885","5.305","silent"
"3071.0","3111.0","5.483170731707317","3.881951219512195","5.391951219512194","silent"
"3140.0","3194.0","5.80625","4.0","5.49425","medium"
"3195.0","3226.0","5.553636363636364","4.176969696969696","5.408181818181818","medium"
"3230.0","3239.0","5.064","3.914","5.640000000000001","silent"
"3240.0","3248.0","5.652962962962963","3.8288888888888892","5.38962962962963","loudest"
"3249.0","3253.0","5.016666666666667","4.141666666666667","5.551666666666667","loudest"
"3254.0","3262.0","5.798","4.134","5.618","silent"
"3263.0","3269.0","6.162","3.533","6.035","silent"
"3270.0","3318.0","5.58138888888889","3.926388888888889","5.5311111111111115","silent"
"3319.0","3380.0","5.724117647058824","3.828039215686275","5.565098039215687","silent"
"3381.0","3396.0","4.821666666666666","3.6933333333333334","5.445","silent"
"3397.0","3411.0","5.511666666666667","3.908888888888889","5.650555555555555","silent"
"3412.0","3484.0","5.721111111111112","3.8306666666666667","5.687111111111111","medium"
"3485.0","3498.0","5.396470588235295","4.002941176470588","5.246470588235294","silent"
"3505.0","3536.0","5.610204081632654","3.7191836734693875","5.578163265306122","medium"
"3537.0","3545.0","5.45945945945946","3.942432432432433","5.284324324324324","silent"
"3546.0","3555.0","4.935555555555556","3.803333333333333","4.818888888888889","silent"
"3565.0","3581.0","5.643333333333333","4.009523809523809","5.5980952380952385","silent"
"3582.0","3590.0","4.963333333333334","4.301666666666667","4.883333333333334","silent"
"3591.0","3613.0","5.654399999999999","3.9756000000000005","5.587199999999999","medium"
"3614.0","3654.0","5.515000000000001","3.832142857142857","5.2907142857142855","silent"
"3655.0","3684.0","5.503947368421052","4.2552631578947375","5.410789473684211","silent"
"3685.0","3690.0","5.122000000000001","4.295","5.024","silent"
"3693.0","3715.0","5.006","3.4979999999999998","5.414","medium"
"3717.0","3793.0","5.409473684210527","3.9160526315789475","5.488421052631579","medium"
"3795.0","3843.0","5.109047619047619","4.200793650793649","5.23968253968254","medium"
"3855.0","3898.0","4.911428571428571","4.126666666666667","4.94095238095238","medium"
"3899.0","4080.0","5.3991911764705875","3.929852941176471","5.4501470588235295","silent"
"4081.0","4101.0","6.133333333333333","4.4433333333333325","5.451666666666667","silent"
"4102.0","4110.0","5.2025","4.37","4.963333333333334","medium"
"4111.0","4120.0","6.577142857142857","4.191428571428571","5.76","silent"
"4121.0","4131.0","5.743333333333333","4.087777777777777","5.387777777777778","medium"
"4132.0","4147.0","5.4222222222222225","3.673333333333334","5.578888888888889","silent"
"4147.0","4180.0","5.100952380952381","3.955238095238095","5.236666666666666","silent"
"4183.0","4185.0","4.66","6.215","4.82","silent"
"4187.0","4234.0","4.736666666666667","4.174666666666668","5.1339999999999995","silent"
"4237.0","4297.0","6.208703703703703","4.099444444444445","5.899259259259259","silent"
"4298.0","4381.0","5.647","4.0756000000000006","5.5602","silent"
"4382.0","4435.0","5.680517241379311","3.84","5.461034482758621","silent"
"4437.0","4475.0","5.376400000000001","3.644399999999999","5.486800000000001","silent"
"4479.0","4570.0","5.6388","3.8464","5.645200000000001","silent"
"4572.0","4643.0","5.3118181818181816","3.9786363636363644","5.436590909090909","silent"
"4645.0","4660.0","6.065833333333333","4.043333333333333","5.895","silent"
"4661.0","4680.0","5.6899999999999995","3.591","5.624999999999999","silent"
"4680.0","4700.0","5.99375","4.675","5.97875","silent"
"4705.0","4719.0","6.830000000000001","4.3933333333333335","5.87","silent"
"4720.0","4765.0","5.749393939393939","4.224242424242425","5.673030303030303","silent"
"4766.0","4800.0","6.143846153846154","4.168461538461538","5.9484615384615385","silent"
"4810.0","4867.0","5.952307692307692","3.9376923076923083","5.354615384615385","silent"
"4870.0","4889.0","5.164375","3.7199999999999998","5.3256250000000005","silent"
"4909.0","4954.0","5.287368421052631","4.0336842105263155","5.512105263157895","silent"
"4955.0","5005.0","5.812400000000001","3.8176","5.654","silent"
"5006.0","5028.0","5.185833333333332","3.8383333333333334","5.338333333333334","silent"
"5029.0","5033.0","6.43","4.265","5.584999999999999","silent"
"5035.0","5102.0","5.5668493150684935","3.885342465753425","5.427397260273972","silent"
"5103.0","5135.0","5.4704999999999995","4.278499999999999","5.244","silent"
"5136.0","5220.0","5.659565217391304","3.8502173913043483","5.4676086956521734","silent"
"5222.0","5269.0","5.6875","3.9629166666666666","5.41375","silent"
"5280.0","5307.0","5.306857142857142","3.841142857142857","5.336285714285713","medium"
"5309.0","5384.0","5.1127272727272715","4.097727272727272","5.204545454545454","silent"
"5385.0","5431.0","5.3319230769230765","4.076153846153846","5.5334615384615375","medium"
"5434.0","5450.0","4.923125","4.0225","5.051875","silent"
"5455.0","5490.0","5.778918918918919","4.072162162162162","5.6016216216216215","silent"
"5491.0","5520.0","5.834680851063829","3.8904255319148935","5.84595744680851","silent"
"5521.0","5552.0","5.47","3.763103448275861","5.498620689655173","silent"
"5553.0","5644.0","6.181086956521739","3.9210869565217394","5.939347826086956","medium"
"5645.0","5650.0","6.0075","3.9218749999999996","5.679375","silent"
"5653.0","5685.0","5.425892857142857","3.9037499999999996","5.482857142857142","medium"
"5686.0","5690.0","5.597142857142857","3.934285714285714","5.431428571428571","silent"
"5691.0","5695.0","5.553","4.011","5.486999999999999","medium"
"5696.0","5701.0","5.9159999999999995","3.412","5.568","silent"
"5702.0","5715.0","5.134736842105262","3.975263157894737","5.528947368421052","silent"
"5717.0","5740.0","4.979047619047618","4.166190476190476","5.299047619047618","silent"
"5742.0","5775.0","5.531818181818182","4.151363636363636","5.190454545454546","silent"
"5805.0","5840.0","4.215625000000001","4.305625","4.73125","silent"
"5865.0","5883.0","5.141111111111111","4.147222222222222","5.087222222222222","silent"
"5885.0","5900.0","5.414545454545455","3.898181818181818","5.352727272727273","silent"
"5905.0","5920.0","4.891818181818182","3.651818181818182","5.129090909090909","medium"
"5923.0","5965.0","5.246052631578945","3.7307894736842107","5.537105263157895","medium"
"5966.0","6120.0","5.235230769230769","3.791076923076923","5.385692307692308","silent"
"6121.0","6142.0","5.0645454545454545","3.7181818181818183","5.390909090909091","silent"
"6143.0","6148.0","6.24","3.8800000000000003","5.796","silent"
"6149.0","6154.0","5.7225","3.65","5.54","silent"
"6155.0","6157.0","5.465","4.12","6.145","silent"
"6157.0","6165.0","4.673","4.702","5.212","medium"
"6166.0","6224.0","5.384571428571428","4.083714285714285","5.465142857142857","medium"
"6225.0","6245.0","5.1604347826086965","4.042173913043477","5.272608695652174","silent"
"6250.0","6258.0","5.4575","3.78625","5.516249999999999","silent"
"6259.0","6273.0","4.5649999999999995","4.495714285714286","5.368571428571428","silent"
"6274.0","6276.0","5.03","4.196666666666666","5.361111111111111","medium"
"6277.0","6281.0","3.8274999999999997","5.795","4.55","silent"
"6282.0","6313.0","5.74","3.5589999999999997","5.7315000000000005","silent"
"6314.0","6355.0","5.506538461538461","4.284999999999999","5.503461538461538","silent"
"6371.0","6413.0","5.544912280701754","3.8549122807017544","5.506842105263159","loud"
"6415.0","6359.0","5.392857142857143","4.118571428571429","5.2299999999999995","silent"
"6420.0","6564.0","5.718333333333335","4.215789473684211","5.408947368421054","silent"
"6565.0","6620.0","5.580714285714284","3.9424999999999994","5.293571428571428","silent"
"6624.0","6810.0","5.6866896551724135","4.034896551724137","5.6931034482758625","medium"
"6820.0","6830.0","5.185714285714286","4.212857142857143","5.661428571428571","medium"
"6833.0","6895.0","5.653243243243243","4.017297297297298","5.5140540540540535","loud"
"6895.0","6898.0","6.263333333333333","3.979999999999999","5.515000000000001","medium"
