1860.0,0.14696983432319308
1861.0,0.15592888830521556
1862.0,0.16535670080960274
1863.0,0.31410584748508524
1865.0,0.1321994343411364
1866.0,0.06618904069204544
1867.0,0.05079797825764373
1868.0,0.048010305653622784
1869.0,0.05140077806587584
1870.0,0.07226293655397177
1871.0,0.07184780389060062
1872.0,0.10086645268317977
1873.0,0.0761578019552993
1875.0,0.07306516012043039
1876.0,0.125728464339004
1877.0,0.0996222504620258
1878.0,0.12833858801315487
1879.0,0.14756350061613802
1880.0,0.14502361087865615
1881.0,0.09425143786016443
1882.0,0.06459459284672638
1883.0,0.0370406438575506
1885.0,0.15813377005013407
1886.0,0.03549630399832105
1887.0,0.19930290734306952
1888.0,0.28785701664701047
1889.0,0.28347255269258426
1890.0,0.21988547763388588
1891.0,0.21370254963016141
1892.0,0.1818085281544587
1894.0,0.18989200642502366
1895.0,0.08818251475195878
1896.0,0.03939001867111452
1897.0,0.04610730077356384
1898.0,0.025134766438346112
1899.0,0.03624532310943969
1900.0,0.06044633034086553
1901.0,0.03952200796398752
1902.0,0.08238120797989451
1904.0,0.01643016928359345
1905.0,0.030600070288618882
1906.0,0.037860830068298865
1907.0,0.021272050181977656
1908.0,0.04990632414424332
1909.0,0.02921118360182078
1910.0,0.06476908091424315
1911.0,0.029742688334625896
1912.0,0.04910181370977779
1914.0,0.024170752866169584
1915.0,0.05836746000561384
1916.0,0.01887745344912914
1917.0,0.03442539555807231
1918.0,0.024619590777569377
1919.0,0.043945346879662395
1920.0,0.038436660734162485
1921.0,0.028595302415287235
1922.0,0.034455046985596705
1924.0,0.028043469946322407
1925.0,0.032986914164432106
1926.0,0.07841080682241518
1927.0,0.06862658094520627
1928.0,0.07731101827960973
1929.0,0.08531266997319743
1930.0,0.12249982601520835
1931.0,0.13801875337719172
1933.0,0.1258246551783841
1934.0,0.11330949939044567
1935.0,0.09751430776663089
1936.0,0.09169364371935035
1937.0,0.28095644282038523
1938.0,0.35979023742368327
1939.0,0.3444696190918437
1940.0,0.0653628570755501
1941.0,0.10787475916138867
1943.0,0.03265273472257007
1944.0,0.04942817783467925
1945.0,0.2263596527981546
1946.0,0.1869068229191342
1947.0,0.10851296416858759
1948.0,0.20964302961353457
1949.0,0.27846032374468205
1950.0,0.30203965528205107
1951.0,0.20187509935946088
1953.0,0.20242118834381354
1954.0,0.24427056509225828
1955.0,0.19775768686821335
1956.0,0.2863374230135073
1957.0,0.29167481001535095
1958.0,0.1683118298834583
1959.0,0.1812548317465557
1960.0,0.16635642903695969
1962.0,0.17430096195027406
1963.0,0.1106894471353686
1964.0,0.245651493624415
1965.0,0.10754279045336386
1966.0,0.04720605342177566
1967.0,0.03838747330679363
1968.0,0.009915700751411514
1969.0,0.030825296151943703
1970.0,0.025027998726731046
1972.0,0.02425359606935146
1973.0,0.046645141017360545
1974.0,0.033959117669140455
1975.0,0.024098131537202916
1976.0,0.03885243272423446
1977.0,0.037133990132530874
1978.0,0.035372885011651936
1979.0,0.031426341326812914
1980.0,0.019033313950594013
1982.0,0.03253210922410577
1983.0,0.03373173477828903
1984.0,0.04663897814701308
1985.0,0.01864897340168526
1986.0,0.01681590255335878
1987.0,0.018525495574925728
1988.0,0.06573364012816539
1989.0,0.10717081945814741
1990.0,0.08371262640108033
1992.0,0.019942761074722287
1993.0,0.09291148269438593
1994.0,0.20015816358849747
1995.0,0.054066660339176356
1996.0,0.19977590668674894
1997.0,0.2992245642100742
1998.0,0.3002598580774446
1999.0,0.15851970462312676
2001.0,0.06616187359487977
2002.0,0.17616148707844545
2003.0,0.10918549245399524
2004.0,0.1386728742645487
2005.0,0.1665875493694169
2006.0,0.18827376059902629
2007.0,0.24440852525823933
2008.0,0.23110439047722509
2009.0,0.20610148198934936
2011.0,0.12009782239301448
2012.0,0.08923460180870628
2013.0,0.13320751106509607
2014.0,0.07495878733762909
2015.0,0.1344000995646035
2016.0,0.05432230416948614
2017.0,0.09777657544622066
2018.0,0.06054810265471516
2019.0,0.0666190039724095
2021.0,0.07949389270724132
2022.0,0.06940644480171988
2023.0,0.0909234645571886
2024.0,0.08982187279098386
2025.0,0.09720930728703117
2026.0,0.10173944031362153
2027.0,0.09532672069848541
2028.0,0.11962282130749803
2029.0,0.12589249590626006
2031.0,0.12068476704307031
2032.0,0.1463354343439689
2033.0,0.15057576239483927
2034.0,0.2044441736195615
2035.0,0.25353715765583956
2036.0,0.3490261437924483
2037.0,0.5735519072704104
2038.0,0.24914998469106286
2040.0,0.22722918274325066
2041.0,0.19833771025918845
2042.0,0.1463467045071674
2043.0,0.07387118790562776
2044.0,0.09571104804271106
2045.0,0.13586243368920525
2046.0,0.11512798673365147
2047.0,0.10961095170562508
2048.0,0.07076250339754357
2050.0,0.0915435240033984
2051.0,0.08544426522806238
2052.0,0.08177871639656277
2053.0,0.21809151353133707
2054.0,0.16983266762062071
2055.0,0.326169806083806
2056.0,0.26600108817876433
2057.0,0.07540216147538625
2058.0,0.32422747315165706
2060.0,0.1286041564711596
2061.0,0.1188536250036476
2062.0,0.30079210127147815
2063.0,0.23796310765495576
2064.0,0.21895325240480681
2065.0,0.1872593027466762
2066.0,0.1340208140171572
2067.0,0.10152174810178403
2069.0,0.10569855048130768
2070.0,0.10443825646502004
2071.0,0.18912081426108382
2072.0,0.22727543068144052
2073.0,0.18371966162486023
2074.0,0.3052449855243617
2075.0,0.12408074177193112
2076.0,0.11741697457653659
2077.0,0.17216833381924565
2079.0,0.19981915777342396
2080.0,0.20617844325509393
2081.0,0.3012861998465723
2082.0,0.11935460112443615
2083.0,0.18907078027229385
2084.0,0.33483188734015307
2085.0,0.2104791597106738
2086.0,0.1336175118689106
2087.0,0.22082304493697266
2089.0,0.12795182808412506
2090.0,0.2717464544213055
2091.0,0.058800332861590816
2092.0,0.3419284355201567
2093.0,0.23923787278749176
2094.0,0.2583844116863604
2095.0,0.2122661137976399
2096.0,0.21029743815344137
2097.0,0.16377523397115115
2099.0,0.17935980445349783
2100.0,0.24508383065959077
2101.0,0.14106191963748563
2102.0,0.13664192543722806
2103.0,0.1097508717663643
2104.0,0.16229725297114758
2105.0,0.2533335030557512
2106.0,0.1320171891741718
2108.0,0.1542392146443795
2109.0,0.14499412189226343
2110.0,0.24722132555583112
2111.0,0.23666085149678134
2112.0,0.2833381823669287
2113.0,0.30727359071039795
2114.0,0.16201569385201206
2115.0,0.11546207298128136
2116.0,0.20098910900479125
2118.0,0.1262109483141016
2119.0,0.22512271604994225
2120.0,0.188523243841553
2121.0,0.3314232445084042
2122.0,0.24521441421371923
2123.0,0.23433840543262976
2124.0,0.15347477257476125
2125.0,0.1456048545835419
2126.0,0.07990327279873982
2128.0,0.1380535954708628
2129.0,0.1325647875599067
2130.0,0.12912057599271998
2131.0,0.12673420769580504
2132.0,0.18681582309341227
2133.0,0.11455970020651753
2134.0,0.10614740877672309
2135.0,0.24386636901256678
2136.0,0.1544270422302505
2138.0,0.15562654199455805
2139.0,0.1573607590943268
2140.0,0.14879033551331852
2141.0,0.10810143188876845
2142.0,0.08547463084387917
2143.0,0.09939098507354706
2144.0,0.08225793080005449
2145.0,0.10576143563098227
2147.0,0.09940496472675867
2148.0,0.22348519117193166
2149.0,0.07508506426370733
2150.0,0.08163157416145729
2151.0,0.22322858899331258
2152.0,0.1684277660916845
2153.0,0.11421320122106003
2154.0,0.03203330439085417
2155.0,0.11735231468587407
2157.0,0.1335892136206089
2158.0,0.04630675526850759
2159.0,0.04383634247248715
2160.0,0.039334630197355655
2161.0,0.032659430461263614
2162.0,0.02255555926781716
2163.0,0.03583743847213539
2164.0,0.016684297135889106
2165.0,0.019283898347792764
2167.0,0.018229182339130873
2168.0,0.01915024988322084
2169.0,0.021683383404458332
2170.0,0.023890937957173133
2171.0,0.020017168727559712
2172.0,0.01708073823975762
2173.0,0.014615900207034264
2174.0,0.012574566704565648
2176.0,0.011762130949898949
2177.0,0.017175127994293982
2178.0,0.017087887743153774
2179.0,0.008364585953302143
2180.0,0.02153428440084952
2181.0,0.012868549524683599
2182.0,0.16353292269665437
2183.0,0.1404676583199595
2184.0,0.040978165298103046
2186.0,0.041670831370932526
2187.0,0.060114658348473585
2188.0,0.08753901101187263
2189.0,0.11831773030850176
2190.0,0.10402502808028134
2191.0,0.18764218513988576
2192.0,0.0850447447810163
2193.0,0.16585409829321324
2194.0,0.0996349372561605
2196.0,0.21313701419447117
2197.0,0.2521827861560755
2198.0,0.2936310961370911
2199.0,0.28388381410026997
2200.0,0.2057008925568863
2201.0,0.16799519145964847
2202.0,0.21755806163872463
2203.0,0.21989633040869316
2204.0,0.24817437239219506
2206.0,0.2727063860121803
2207.0,0.18812137201547954
2208.0,0.15263311084291264
2209.0,0.30118128973703695
2210.0,0.2683204671741826
2211.0,0.23182678370865684
2212.0,0.2184110678546033
2213.0,0.3142595816557525
2215.0,0.21026164101156353
2216.0,0.22460508211742553
2217.0,0.27047274382790293
2218.0,0.18796418982821814
2219.0,0.27824891129912044
2220.0,0.2229879687657917
2221.0,0.19380169329749392
2222.0,0.12026089779782594
2223.0,0.06815761463935185
2225.0,0.09887330085849975
2226.0,0.1693233583543344
2227.0,0.0907399586637567
2228.0,0.2073328450038037
2229.0,0.14741755623613345
2230.0,0.12080978621006863
2231.0,0.09966435659824313
2232.0,0.08476071388252782
2233.0,0.10809550096655701
2235.0,0.28272429494963947
2236.0,0.14905816458973595
2237.0,0.140634001882601
2238.0,0.1385698267977219
2239.0,0.12790311171284033
2240.0,0.061771537325160025
2241.0,0.07389217777351079
2242.0,0.12113324179882867
2243.0,0.14558268678992292
2245.0,0.029487356075389482
2246.0,0.028788390116886112
2247.0,0.06369217024905277
2248.0,0.04806443246600672
2249.0,0.045435113533267374
2250.0,0.034618540574288564
2251.0,0.024891354474844595
2252.0,0.04528826724661553
2254.0,0.06272460651763873
2255.0,0.051904430717146274
2256.0,0.0428282727720339
2257.0,0.050997282838918426
2258.0,0.038564069779383724
2259.0,0.04766863474602871
2260.0,0.1543571461939439
2261.0,0.3371031873911419
2262.0,0.19024607309778882
2264.0,0.16019400135795409
2265.0,0.16011305833089942
2266.0,0.10269853794972236
2267.0,0.1502080286669647
2268.0,0.07961353689220237
2269.0,0.09660054285834234
2270.0,0.20828837805486788
2271.0,0.23843097754143974
2272.0,0.21834939728945618
2274.0,0.1474616072426868
2275.0,0.1343834567388105
2276.0,0.13277936761096112
2277.0,0.24394190143208652
2278.0,0.18758869769523
2279.0,0.2201322393777214
2280.0,0.12308174445361732
2281.0,0.12894023023633192
2282.0,0.10483188437686097
2284.0,0.09691621480422624
2285.0,0.13535494068444776
2286.0,0.11614337135416775
2287.0,0.06611875994537354
2288.0,0.4609071356761314
2289.0,0.16739683743761133
2290.0,0.04703423828536182
2291.0,0.037810580807008234
2293.0,0.030425530647397062
2294.0,0.03466774496639768
2295.0,0.01153824243790909
2296.0,0.023045721930501514
2297.0,0.01726412593794244
2298.0,0.01749104399699922
2299.0,0.023559098244672807
2300.0,0.02306320337830837
2301.0,0.024222533432509442
2303.0,0.02823327903919576
2304.0,0.02171588105711469
2305.0,0.06258437888093764
2306.0,0.02732259520538851
2307.0,0.040263105010151665
2308.0,0.03041483898937838
2309.0,0.03013310160358061
2310.0,0.04737372446051646
2311.0,0.0818943354689416
2313.0,0.06021138533274972
2314.0,0.011972590816210892
2315.0,0.03947394704765939
2316.0,0.014417944174588481
2317.0,0.029871179134913287
2318.0,0.021088362901443825
2319.0,0.04760034616528965
2320.0,0.031032703885835698
2322.0,0.05145647018706059
2323.0,0.03968651290624265
2324.0,0.032053242565829476
2325.0,0.030258416944825693
2326.0,0.010797659354768034
2327.0,0.01967414968864204
2328.0,0.00877335667405283
2329.0,0.018047570111173337
2330.0,0.008898860729750163
2332.0,0.020048454745695877
2333.0,0.015456891206330675
2334.0,0.025385021441475874
2335.0,0.04894072991622605
2336.0,0.05208195181411585
2337.0,0.054483219457319994
2338.0,0.07799016654659786
2339.0,0.09093810395203135
2340.0,0.10068167543146561
2342.0,0.11458102288430193
2343.0,0.13761424558901983
2344.0,0.1477533543482506
2345.0,0.17205195829135092
2346.0,0.1741233122770953
2347.0,0.1900653679029828
2348.0,0.13329748922653148
2349.0,0.03416659705250174
2350.0,0.018781676223790195
2352.0,0.011982682229575596
2353.0,0.011671168489734717
2354.0,0.010430810063275163
2355.0,0.009093411281508817
2356.0,0.011031809203161698
2357.0,0.016216579274083605
2358.0,0.008289201747271243
2359.0,0.008768339915068247
2361.0,0.011727581033392531
2362.0,0.012582714367914445
2363.0,0.014608700161885315
2364.0,0.01793031609775964
2365.0,0.014143793914531714
2366.0,0.013204675907300095
2367.0,0.012941220625001727
2368.0,0.013879754033904144
2369.0,0.014280786148219465
2371.0,0.0146810404901635
2372.0,0.015097781793734517
2373.0,0.015402266935567717
2374.0,0.015005035313406002
2375.0,0.011736011822345032
2376.0,0.014652568784525876
2377.0,0.024303034942268445
2378.0,0.01699965190085095
2379.0,0.016978664558734362
2381.0,0.017778448313752505
2382.0,0.012969274027930204
2383.0,0.010253307881869567
2384.0,0.01608011650231289
2385.0,0.01245316783631021
2386.0,0.013319691659321632
2387.0,0.014907054295524795
2388.0,0.01072778290218923
2389.0,0.009554309361567986
2391.0,0.008092779997290482
2392.0,0.00899866192353478
2393.0,0.007973186427071956
2394.0,0.006189948228645394
2395.0,0.007369953689541794
2396.0,0.009111571383818283
2397.0,0.007819542593860515
2398.0,0.005800531949931225
2400.0,0.006093356819133968
2401.0,0.01027261936259972
2402.0,0.01049332542581694
2403.0,0.012071357291148423
2404.0,0.011774243890717424
2405.0,0.011574111466778215
2406.0,0.01073647027865914
2407.0,0.015138022854250631
2408.0,0.05072925664484356
2410.0,0.029709532124771242
2411.0,0.017271525049482653
2412.0,0.010425210466097602
2413.0,0.020375035119078774
2414.0,0.007417191859734855
2415.0,0.02398001257554053
2416.0,0.015973408701129375
2417.0,0.008922639087877833
2418.0,0.012365859962894871
2420.0,0.013994331548469768
2421.0,0.013223447068674591
2422.0,0.014367622468426723
2423.0,0.007248283178533156
2424.0,0.02845276822596959
2425.0,0.011849134194063006
2426.0,0.012886561536145287
2427.0,0.019922773473641135
2429.0,0.018062161900337655
2430.0,0.014917799944720268
2431.0,0.007563562638129781
2432.0,0.014777909035386394
2433.0,0.02197284955269438
2434.0,0.028097495142020243
2435.0,0.05295914610149814
2436.0,0.026187573720405085
2437.0,0.0256493754925887
2439.0,0.04247386298600078
2440.0,0.03190486881363967
2441.0,0.03781732637044805
2442.0,0.03853666244683807
2443.0,0.17335167408909777
2444.0,0.03811167171630775
2445.0,0.04071944918780357
2446.0,0.053648419867635536
2447.0,0.06045196230778185
2449.0,0.060130784369383135
2450.0,0.05517493087743182
2451.0,0.048330227923975386
2452.0,0.053012827054713156
2453.0,0.05259375724708042
2454.0,0.0510236741074154
2455.0,0.05178913722625131
2456.0,0.04858111661207696
2457.0,0.04701082383875108
2459.0,0.04631312232868419
2460.0,0.0458522818289705
2461.0,0.04292582855532528
2462.0,0.04370301025325149
2463.0,0.04043354874826857
2464.0,0.043401867956195515
2465.0,0.04726522634319175
2466.0,0.042757765776659365
2468.0,0.057008530505835715
2469.0,0.046919230850686125
2470.0,0.05306778715987281
2471.0,0.0459473625718132
2472.0,0.051885340411809006
2473.0,0.0555678215102616
2474.0,0.05542425401118078
2475.0,0.059021676702486155
2476.0,0.060314938294627286
2478.0,0.04307291201431081
2479.0,0.028808766387749686
2480.0,0.019902776536100543
2481.0,0.01506940444332559
2482.0,0.022034801542934843
2483.0,0.05197581222822901
2484.0,0.04609807598260119
2485.0,0.02807982524667323
2486.0,0.036252559153402766
2488.0,0.020110225786928212
2489.0,0.03777705564956859
2490.0,0.020795189909728846
2491.0,0.008197269350729251
2492.0,0.006930235477856156
2493.0,0.012447546350030099
2494.0,0.01305652832105857
2495.0,0.010463441750312257
2496.0,0.009889967781036346
2498.0,0.012429261830596587
2499.0,0.012429511883661055
2500.0,0.012143947582151276
2501.0,0.015756200972097272
2502.0,0.01881221959272618
2503.0,0.02941477107557913
2504.0,0.01818762280235878
2505.0,0.02497554351204119
2507.0,0.01319343952701746
2508.0,0.013537970352041377
2509.0,0.026199602853295964
2510.0,0.011736428037689102
2511.0,0.010853929983016127
2512.0,0.010643391023506641
2513.0,0.009682314120031323
2514.0,0.007407920917443847
2515.0,0.010190923434733453
2517.0,0.007153791096936024
2518.0,0.014617782442788451
2519.0,0.011009054634736054
2520.0,0.003647879311761795
2521.0,0.0022483846885999292
2522.0,0.004297310988384162
2523.0,0.06696417772215406
2524.0,0.0836586351781612
2525.0,0.10088243873512007
2527.0,0.1292133233830168
2528.0,0.11834130725779334
2529.0,0.08495230885886987
2530.0,0.08044205175767521
2531.0,0.20784144491810846
2532.0,0.2898219545070343
2533.0,0.2219925808539008
2534.0,0.19346041033201464
2535.0,0.1781655398315192
2537.0,0.11185726089711219
2538.0,0.10766451364700352
2539.0,0.12583077309792043
2540.0,0.08947486151536581
2541.0,0.07848459255670344
2542.0,0.09468728508002916
2543.0,0.10892350419165596
2544.0,0.09347645807190436
2546.0,0.10285732554430652
2547.0,0.1025940145435822
2548.0,0.05899239424562175
2549.0,0.029294187447419653
2550.0,0.028542055887273817
2551.0,0.020792230293048164
2552.0,0.022864005756909077
2553.0,0.01884668248726225
2554.0,0.05056939147759312
2556.0,0.046612204738729804
2557.0,0.030476732608291215
2558.0,0.027576684469002303
2559.0,0.017774634245849023
2560.0,0.02717472181464298
2561.0,0.026555370308537763
2562.0,0.01704567003404289
2563.0,0.010941134559539866
2564.0,0.015541497879183913
2566.0,0.029303039244284016
2567.0,0.007494432680490686
2568.0,0.028207829656459963
2569.0,0.01883692401451308
2570.0,0.026722435931514764
2571.0,0.022657160449965744
2572.0,0.035011370248554344
2573.0,0.02406572212828364
2575.0,0.0186237190545039
2576.0,0.03672767387866477
2577.0,0.01854664070383769
2578.0,0.009075266543057361
2579.0,0.01948798155893242
2580.0,0.02911265861373211
2581.0,0.03346611174101997
2582.0,0.028579985810357537
2583.0,0.004431739430327431
2585.0,0.013014313290915807
2586.0,0.008618244145271563
2587.0,0.016352706593879343
2588.0,0.013336168619911416
2589.0,0.021121871583744123
2590.0,0.026328959303563472
2591.0,0.024966562592356724
2592.0,0.01516479450585173
2593.0,0.03791486628769169
2595.0,0.03255859306993132
2596.0,0.021593268262684904
2597.0,0.01956278557721044
2598.0,0.021886366251103254
2599.0,0.012702285446338647
2600.0,0.015564322966997472
2601.0,0.021465173112889625
2602.0,0.02648719491243329
2603.0,0.03479595662801156
2605.0,0.033533767299948995
2606.0,0.027412582526953333
2607.0,0.039534135798223895
2608.0,0.08592294019933545
2609.0,0.07825000892069743
2610.0,0.06514224439440715
2611.0,0.06176977901422675
2612.0,0.04841379711688252
2614.0,0.03864090042580534
2615.0,0.03330212425647753
2616.0,0.03769288645526479
2617.0,0.03759166903330521
2618.0,0.029531038591965167
2619.0,0.015962191358668422
2620.0,0.016508029840490632
2621.0,0.0102414049849748
2622.0,0.014974567341862114
2624.0,0.03030753040311288
2625.0,0.09988887376874608
2626.0,0.044933879140522916
2627.0,0.04545212997099243
2628.0,0.06565605276251835
2629.0,0.05813174785900337
2630.0,0.026295185881094762
2631.0,0.013139307078587553
2632.0,0.05798792738534904
2634.0,0.03916131963447978
2635.0,0.026509602249783548
2636.0,0.027710355646624583
2637.0,0.05279330406185956
2638.0,0.021208864751922466
2639.0,0.018103151183564384
2640.0,0.03973691964404545
2641.0,0.04233592737981961
2642.0,0.03621395640691741
2644.0,0.03308815417856867
2645.0,0.11907430388952825
2646.0,0.1743270468269211
2647.0,0.15905142802774588
2648.0,0.14665708464904484
2649.0,0.1258015542607804
2650.0,0.0822529494419118
2651.0,0.07155173802032007
2653.0,0.09655755940778697
2654.0,0.052333477603799146
2655.0,0.05157120584169327
2656.0,0.04620751940297321
2657.0,0.06610310392006813
2658.0,0.0423784143227093
2659.0,0.18697425765252226
2660.0,0.202596114552093
2661.0,0.09231512552757672
2663.0,0.05640177623736243
2664.0,0.05884891481481255
2665.0,0.058327249365686604
2666.0,0.04396602114100015
2667.0,0.056960420418609166
2668.0,0.07247940914420284
2669.0,0.06134332746131075
2670.0,0.05569802856933571
2671.0,0.06278861152691068
2673.0,0.13271757062786377
2674.0,0.1133055620633114
2675.0,0.09321300041119111
2676.0,0.07594922788354433
2677.0,0.10613912065156116
2678.0,0.03249440196612032
2679.0,0.03759380972419582
2680.0,0.26059018802933404
2682.0,0.12349648445936647
2683.0,0.013041502745080823
2684.0,0.02747200831440523
2685.0,0.011364463725022917
2686.0,0.009835698744451863
2687.0,0.037587996310108326
2688.0,0.03482287337478854
2689.0,0.009441267562143427
2690.0,0.048851182424558166
2692.0,0.030396138507220852
2693.0,0.036923579549634836
2694.0,0.0952497479579638
2695.0,0.04456717948113896
2696.0,0.06292680715444104
2697.0,0.09053959271303463
2698.0,0.09739018845484507
2699.0,0.050170340420500614
2700.0,0.06115110668391994
2702.0,0.06666981952078586
2703.0,0.07024470752562845
2704.0,0.05660128722253695
2705.0,0.017427894785284517
2706.0,0.04385709888530791
2707.0,0.18289237018098833
2708.0,0.09495209837263428
2709.0,0.0666134255896154
2710.0,0.08002105320896595
2712.0,0.31353473552347205
2713.0,0.2040252030862781
2714.0,0.18417435950261812
2715.0,0.19224865243015768
2716.0,0.11801103617954163
2717.0,0.04094532214205932
2718.0,0.050582484832636714
2719.0,0.13443817594923013
2721.0,0.17583572989569904
2722.0,0.08311738308289142
2723.0,0.12431332830413311
2724.0,0.08426320388812363
2725.0,0.19645794192092952
2726.0,0.21291192550456692
2727.0,0.06184228075090794
2728.0,0.08459180457139372
2729.0,0.03070084632008907
2731.0,0.022595018487546
2732.0,0.023243535971316964
2733.0,0.013831997633376518
2734.0,0.02239152658229197
2735.0,0.02111898888123329
2736.0,0.018369284902229454
2737.0,0.01734549649534991
2738.0,0.020147414704688418
2739.0,0.02658406142800338
2741.0,0.017295264550943493
2742.0,0.01507872042753617
2743.0,0.015220349723120032
2744.0,0.020612226460667935
2745.0,0.02786396510110486
2746.0,0.02938005413658856
2747.0,0.026080221462566278
2748.0,0.02216944381913337
2749.0,0.024736434983356082
2751.0,0.020497394130655208
2752.0,0.020524621887926472
2753.0,0.012014032736212982
2754.0,0.02471991239508425
2755.0,0.012348740669588722
2756.0,0.015089238875549608
2757.0,0.022784222835726495
2758.0,0.007820510199816303
2760.0,0.013312300206449018
2761.0,0.009653007855787833
2762.0,0.012732590862723166
2763.0,0.00995026279584543
2764.0,0.012855986612397386
2765.0,0.011699064142773358
2766.0,0.009527084751190136
2767.0,0.07379553922077711
2768.0,0.05312281956543104
2770.0,0.029467324731766362
2771.0,0.023301207856626635
2772.0,0.016581639406340123
2773.0,0.031955451584654376
2774.0,0.016548529656293186
2775.0,0.029383318690894014
2776.0,0.030489521693688806
2777.0,0.03617620196318588
2778.0,0.050840011314089155
2780.0,0.050504601628264895
2781.0,0.06403576899933297
2782.0,0.04194582951851512
2783.0,0.04671857320102468
2784.0,0.05326285363038006
2785.0,0.06238152049100903
2786.0,0.09413273456687828
2787.0,0.09456103319212614
2789.0,0.08921994213173816
2790.0,0.0674698497740225
2791.0,0.10292326093296023
2792.0,0.15757556599931374
2793.0,0.1218044840538735
2794.0,0.09045487233696026
2795.0,0.10399316405848755
2796.0,0.09641444355368889
2797.0,0.08155127798243779
2799.0,0.1409610889679975
2800.0,0.17479135162537743
2801.0,0.1488634549755958
2802.0,0.13448128962289188
2803.0,0.10889068524520126
2804.0,0.12507514606425926
2805.0,0.18152876117575845
2806.0,0.1291349962573984
2807.0,0.11526405286422269
2809.0,0.3188218005629937
2810.0,0.22823142226424628
2811.0,0.03461874613409084
2812.0,0.027324270810224097
2813.0,0.02500632157136841
2814.0,0.017028913075208617
2815.0,0.018405761970922828
2816.0,0.012122483429574586
2817.0,0.00852507307438276
2819.0,0.028498904749504714
2820.0,0.010535407249101663
2821.0,0.014594318708383043
2822.0,0.02382208417774875
2823.0,0.02644882063568311
2824.0,0.025730156505398227
2825.0,0.0265878958048809
2826.0,0.029963951946506605
2828.0,0.013571625844568752
2829.0,0.017753232928000465
2830.0,0.019181190076876825
2831.0,0.015499194345536805
2832.0,0.009453872790165482
2833.0,0.013591388056420043
2834.0,0.01993842314564506
2835.0,0.006733918260329993
2836.0,0.005981112103273497
2838.0,0.00739252152395426
2839.0,0.027647728491657773
2840.0,0.031284986007131685
2841.0,0.027180565103162916
2842.0,0.01946307492178653
2843.0,0.011460238229343112
2844.0,0.03189902972867404
2845.0,0.015169814530741656
2846.0,0.00919503584007675
2848.0,0.005117224773224168
2849.0,0.012377918223119533
2850.0,0.006158547738899908
2851.0,0.011662326838636545
2852.0,0.013730504646349471
2853.0,0.017332094066826977
2854.0,0.016692851259627318
2855.0,0.011307362342992766
2856.0,0.020061901262805503
2858.0,0.006287428812978218
2859.0,0.0207963811785492
2860.0,0.010352706503018831
2861.0,0.0060623957764378116
2862.0,0.0041038185503884375
2863.0,0.004737672111652027
2864.0,0.003922865165024537
2865.0,0.008504750341444661
2867.0,0.006226464410144696
2868.0,0.01256877908773882
2869.0,0.007290421901729719
2870.0,0.008626109062283576
2871.0,0.010778037724426802
2872.0,0.007237053039702301
2873.0,0.007278910882758758
2874.0,0.006758490578799209
2875.0,0.01110496871627154
2877.0,0.004729796185300841
2878.0,0.005962551734576333
2879.0,0.015564445849783741
2880.0,0.009722135672803922
2881.0,0.006779128507350498
2882.0,0.009536936514953824
2883.0,0.0081683258444709
2884.0,0.01080220086174188
2885.0,0.005063421290334937
2887.0,0.006925496214938839
2888.0,0.016283868545261097
2889.0,0.027302565553127753
2890.0,0.010974701360361166
2891.0,0.01781337147823336
2892.0,0.01717424390569729
2893.0,0.008983354848627402
2894.0,0.012131269166319743
2895.0,0.026131711340037677
2897.0,0.02149923789180336
2898.0,0.007611624659339494
2899.0,0.008261902133415896
2900.0,0.02970070643864606
2901.0,0.008940592231755804
2902.0,0.013709020749243196
2903.0,0.01025544609776704
2904.0,0.014044737298523985
2906.0,0.019497220734976096
2907.0,0.01407774886212661
2908.0,0.009702752009840663
2909.0,0.012222674639914055
2910.0,0.02139510227028196
2911.0,0.007452271043311447
2912.0,0.011583498194005181
2913.0,0.017238259279537402
2914.0,0.010174488988388429
2916.0,0.023490702008687622
2917.0,0.021619556349462443
2918.0,0.022256054801517825
2919.0,0.024259874429840563
2920.0,0.008412336029957753
2921.0,0.011999169328372446
2922.0,0.012255294155034412
2923.0,0.014036518894301998
2924.0,0.02132539920254314
2926.0,0.025411679780507068
2927.0,0.011808376210341915
2928.0,0.03111929591060795
2929.0,0.020045434584484916
2930.0,0.010938146386369689
2931.0,0.008378300835183074
2932.0,0.012523423280635776
2933.0,0.009957530341515222
2935.0,0.004222477138299179
2936.0,0.014447525693147384
2937.0,0.009200901161434641
2938.0,0.027554292725301396
2939.0,0.006592720805806008
2940.0,0.011472087054807477
2941.0,0.023543011856647665
2942.0,0.006677745412054997
2943.0,0.007928226878976733
2945.0,0.00460666335413469
2946.0,0.004089772911888071
2947.0,0.02314674305039516
2948.0,0.004804488519938229
2949.0,0.0052464791608573666
2950.0,0.010228986056700041
2951.0,0.012226124451827114
2952.0,0.01176257286201059
2953.0,0.015540549258168479
2955.0,0.017483814028454118
2956.0,0.013863997400540829
2957.0,0.013769947345156673
2958.0,0.015389037913159431
2959.0,0.012916869512559404
2960.0,0.03254711876774628
2961.0,0.01412383581354204
2962.0,0.06110177907591301
2963.0,0.0217178660610879
2965.0,0.013190165391055202
2966.0,0.023343327456533804
2967.0,0.016787061868513562
2968.0,0.008666014352250943
2969.0,0.006397222589619786
2970.0,0.005523835265758365
2971.0,0.005537148861913404
2972.0,0.015616223672636298
2974.0,0.011347165429571903
